County_cd,Deaths,Population,State,County_nm,Year
49047,-1,29920,UT,Uintah,2007
49049,78,469574,UT,Utah,2007
49051,-1,21413,UT,Wasatch,2007
49053,17,132277,UT,Washington,2007
49055,-1,2648,UT,Wayne,2007
49057,55,217567,UT,Weber,2007
50001,-1,36886,VT,Addison,2007
50003,-1,37077,VT,Bennington,2007
50005,-1,31238,VT,Caledonia,2007
50007,14,153625,VT,Chittenden,2007
50009,-1,6421,VT,Essex,2007
50011,-1,47455,VT,Franklin,2007
50013,-1,7152,VT,Grand Isle,2007
50015,-1,23778,VT,Lamoille,2007
50017,-1,29119,VT,Orange,2007
50019,-1,27332,VT,Orleans,2007
50021,14,62618,VT,Rutland,2007
50023,-1,59275,VT,Washington,2007
50025,-1,44444,VT,Windham,2007
50027,-1,57061,VT,Windsor,2007
51001,-1,34553,VA,Accomack,2007
51003,-1,95009,VA,Albemarle,2007
51005,-1,16530,VA,Alleghany,2007
51007,-1,12447,VA,Amelia,2007
51009,-1,32203,VA,Amherst,2007
51011,-1,14425,VA,Appomattox,2007
51013,12,190759,VA,Arlington,2007
51015,-1,73041,VA,Augusta,2007
51017,-1,4835,VA,Bath,2007
51019,-1,67392,VA,Bedford,2007
51021,-1,6930,VA,Bland,2007
51023,-1,32681,VA,Botetourt,2007
51025,-1,17823,VA,Brunswick,2007
51027,-1,24670,VA,Buchanan,2007
51029,-1,16737,VA,Buckingham,2007
51031,-1,53769,VA,Campbell,2007
51033,-1,27592,VA,Caroline,2007
51035,-1,29933,VA,Carroll,2007
51036,-1,7148,VA,Charles City,2007
51037,-1,12680,VA,Charlotte,2007
51041,20,304636,VA,Chesterfield,2007
51043,-1,13969,VA,Clarke,2007
51045,-1,5212,VA,Craig,2007
51047,-1,45527,VA,Culpeper,2007
51049,-1,9762,VA,Cumberland,2007
51051,12,15971,VA,Dickenson,2007
51053,-1,27078,VA,Dinwiddie,2007
51057,-1,10739,VA,Essex,2007
51059,64,1027727,VA,Fairfax,2007
51061,13,64122,VA,Fauquier,2007
51063,-1,14823,VA,Floyd,2007
51065,-1,25134,VA,Fluvanna,2007
51067,-1,54447,VA,Franklin,2007
51069,-1,74670,VA,Frederick,2007
51071,-1,17138,VA,Giles,2007
51073,-1,36466,VA,Gloucester,2007
51075,-1,20869,VA,Goochland,2007
51077,-1,16066,VA,Grayson,2007
51079,-1,17972,VA,Greene,2007
51081,-1,12147,VA,Greensville,2007
51083,-1,36338,VA,Halifax,2007
51085,-1,98830,VA,Hanover,2007
51087,18,296408,VA,Henrico,2007
51089,-1,55284,VA,Henry,2007
51091,-1,2424,VA,Highland,2007
51093,-1,34581,VA,Isle of Wight,2007
51095,-1,63007,VA,James City,2007
51097,-1,6948,VA,King and Queen,2007
51099,-1,22444,VA,King George,2007
51101,-1,15296,VA,King William,2007
51103,-1,11573,VA,Lancaster,2007
51105,-1,25322,VA,Lee,2007
51107,13,279704,VA,Loudoun,2007
51109,-1,31716,VA,Louisa,2007
51111,-1,13024,VA,Lunenburg,2007
51113,-1,13429,VA,Madison,2007
51115,-1,9026,VA,Mathews,2007
51117,-1,32823,VA,Mecklenburg,2007
51119,-1,10763,VA,Middlesex,2007
51121,12,91548,VA,Montgomery,2007
51125,-1,14993,VA,Nelson,2007
51127,-1,17254,VA,New Kent,2007
51131,-1,12649,VA,Northampton,2007
51133,-1,12466,VA,Northumberland,2007
51135,-1,15799,VA,Nottoway,2007
51137,-1,32273,VA,Orange,2007
51139,-1,24222,VA,Page,2007
51141,-1,18748,VA,Patrick,2007
51143,-1,62803,VA,Pittsylvania,2007
51145,-1,27599,VA,Powhatan,2007
51147,-1,22293,VA,Prince Edward,2007
51149,-1,34466,VA,Prince George,2007
51153,19,368016,VA,Prince William,2007
51155,13,35058,VA,Pulaski,2007
51157,-1,7403,VA,Rappahannock,2007
51159,-1,9426,VA,Richmond,2007
51161,11,91120,VA,Roanoke,2007
51163,-1,22228,VA,Rockbridge,2007
51165,-1,74274,VA,Rockingham,2007
51167,11,28889,VA,Russell,2007
51169,-1,23302,VA,Scott,2007
51171,-1,41214,VA,Shenandoah,2007
51173,-1,32449,VA,Smyth,2007
51175,-1,18571,VA,Southampton,2007
51177,-1,119083,VA,Spotsylvania,2007
51179,12,122526,VA,Stafford,2007
51181,-1,7042,VA,Surry,2007
51183,-1,12191,VA,Sussex,2007
51185,12,44169,VA,Tazewell,2007
51187,-1,36814,VA,Warren,2007
51191,-1,54216,VA,Washington,2007
51193,-1,17127,VA,Westmoreland,2007
51195,26,41543,VA,Wise,2007
51197,-1,28827,VA,Wythe,2007
51199,-1,64710,VA,York,2007
51510,-1,129175,VA,Alexandr,2007
51515,-1,6169,VA,Bedfo,2007
51520,-1,17540,VA,Brist,2007
51530,-1,6618,VA,Buena Vis,2007
51540,-1,41538,VA,Charlottesvil,2007
51550,24,217450,VA,Chesapea,2007
51560,Missing,Missing,VA,Clifton For,2007
51570,-1,17462,VA,Colonial Heigh,2007
51580,-1,6057,VA,Covingt,2007
51590,-1,44162,VA,Danvil,2007
51595,-1,5755,VA,Empor,2007
51600,-1,21682,VA,Fairf,2007
51610,-1,10947,VA,Falls Chur,2007
51620,-1,8611,VA,Frankl,2007
51630,-1,22898,VA,Fredericksbu,2007
51640,-1,6880,VA,Gal,2007
51650,-1,140222,VA,Hampt,2007
51660,-1,46551,VA,Harrisonbu,2007
51670,-1,22549,VA,Hopewe,2007
51678,-1,6956,VA,Lexingt,2007
51680,-1,72869,VA,Lynchbu,2007
51683,-1,34969,VA,Manass,2007
51685,-1,12677,VA,Manassas Pa,2007
51690,-1,14042,VA,Martinsvil,2007
51700,11,182528,VA,Newport Ne,2007
51710,45,241248,VA,Norfo,2007
51720,-1,3869,VA,Nort,2007
51730,-1,32318,VA,Petersbu,2007
51735,-1,12089,VA,Poquos,2007
51740,11,97831,VA,Portsmou,2007
51750,-1,16341,VA,Radfo,2007
51760,37,200201,VA,Richmo,2007
51770,11,94916,VA,Roano,2007
51775,-1,24482,VA,Sal,2007
51790,-1,23920,VA,Staunt,2007
51800,-1,81273,VA,Suffo,2007
51810,44,434732,VA,Virginia Bea,2007
51820,-1,20747,VA,Waynesbo,2007
51830,-1,13142,VA,Williamsbu,2007
51840,-1,25701,VA,Winchest,2007
53001,-1,17413,WA,Adams,2007
53003,-1,21188,WA,Asotin,2007
53005,21,161669,WA,Benton,2007
53007,-1,70214,WA,Chelan,2007
53009,26,70186,WA,Clallam,2007
53011,60,408820,WA,Clark,2007
53013,-1,3897,WA,Columbia,2007
53015,19,100744,WA,Cowlitz,2007
53017,-1,36503,WA,Douglas,2007
53019,-1,7430,WA,Ferry,2007
53021,-1,67586,WA,Franklin,2007
53023,-1,2203,WA,Garfield,2007
53025,14,82645,WA,Grant,2007
53027,11,71827,WA,Grays Harbor,2007
53029,-1,78726,WA,Island,2007
53031,-1,29346,WA,Jefferson,2007
53033,259,1847986,WA,King,2007
53035,33,244105,WA,Kitsap,2007
53037,-1,39158,WA,Kittitas,2007
53039,-1,19898,WA,Klickitat,2007
53041,15,74229,WA,Lewis,2007
53043,-1,10509,WA,Lincoln,2007
53045,-1,58679,WA,Mason,2007
53047,-1,39676,WA,Okanogan,2007
53049,-1,21415,WA,Pacific,2007
53051,-1,12828,WA,Pend Oreille,2007
53053,125,772484,WA,Pierce,2007
53055,-1,15400,WA,San Juan,2007
53057,14,114066,WA,Skagit,2007
53059,-1,10786,WA,Skamania,2007
53061,109,683997,WA,Snohomish,2007
53063,109,456150,WA,Spokane,2007
53065,-1,43059,WA,Stevens,2007
53067,25,237772,WA,Thurston,2007
53069,-1,3975,WA,Wahkiakum,2007
53071,-1,56840,WA,Walla Walla,2007
53073,16,192837,WA,Whatcom,2007
53075,-1,42608,WA,Whitman,2007
53077,25,232733,WA,Yakima,2007
54001,-1,16036,WV,Barbour,2007
54003,16,99132,WV,Berkeley,2007
54005,-1,25115,WV,Boone,2007
54007,-1,14585,WV,Braxton,2007
54009,-1,24235,WV,Brooke,2007
54011,40,95059,WV,Cabell,2007
54013,-1,7588,WV,Calhoun,2007
54015,-1,9696,WV,Clay,2007
54017,-1,7970,WV,Doddridge,2007
54019,16,46243,WV,Fayette,2007
54021,-1,8248,WV,Gilmer,2007
54023,-1,11969,WV,Grant,2007
54025,-1,35354,WV,Greenbrier,2007
54027,-1,23492,WV,Hampshire,2007
54029,11,30887,WV,Hancock,2007
54031,-1,13807,WV,Hardy,2007
54033,15,67940,WV,Harrison,2007
54035,-1,29089,WV,Jackson,2007
54037,15,51264,WV,Jefferson,2007
54039,27,192354,WV,Kanawha,2007
54041,-1,16360,WV,Lewis,2007
54043,-1,21953,WV,Lincoln,2007
54045,19,36443,WV,Logan,2007
54047,18,22746,WV,McDowell,2007
54049,14,56445,WV,Marion,2007
54051,-1,33583,WV,Marshall,2007
54053,11,26738,WV,Mason,2007
54055,25,61615,WV,Mercer,2007
54057,-1,27532,WV,Mineral,2007
54059,10,27145,WV,Mingo,2007
54061,-1,90764,WV,Monongalia,2007
54063,-1,13452,WV,Monroe,2007
54065,-1,17410,WV,Morgan,2007
54067,-1,26130,WV,Nicholas,2007
54069,-1,44714,WV,Ohio,2007
54071,-1,7792,WV,Pendleton,2007
54073,-1,7698,WV,Pleasants,2007
54075,-1,8851,WV,Pocahontas,2007
54077,-1,32743,WV,Preston,2007
54079,-1,54669,WV,Putnam,2007
54081,22,78323,WV,Raleigh,2007
54083,-1,29113,WV,Randolph,2007
54085,-1,10558,WV,Ritchie,2007
54087,-1,15215,WV,Roane,2007
54089,-1,13842,WV,Summers,2007
54091,-1,16640,WV,Taylor,2007
54093,-1,7117,WV,Tucker,2007
54095,-1,9423,WV,Tyler,2007
54097,-1,23851,WV,Upshur,2007
54099,-1,42727,WV,Wayne,2007
54101,-1,9260,WV,Webster,2007
54103,-1,16764,WV,Wetzel,2007
54105,-1,5806,WV,Wirt,2007
54107,-1,86489,WV,Wood,2007
54109,14,24078,WV,Wyoming,2007
55001,-1,21156,WI,Adams,2007
55003,-1,16199,WI,Ashland,2007
55005,-1,45874,WI,Barron,2007
55007,-1,15255,WI,Bayfield,2007
55009,22,242691,WI,Brown,2007
55011,-1,13885,WI,Buffalo,2007
55013,-1,15965,WI,Burnett,2007
55015,-1,47188,WI,Calumet,2007
55017,-1,61022,WI,Chippewa,2007
55019,-1,34435,WI,Clark,2007
55021,-1,56197,WI,Columbia,2007
55023,-1,16924,WI,Crawford,2007
55025,44,471644,WI,Dane,2007
55027,10,89007,WI,Dodge,2007
55029,-1,27957,WI,Door,2007
55031,-1,43710,WI,Douglas,2007
55033,-1,43148,WI,Dunn,2007
55035,-1,96632,WI,Eau Claire,2007
55037,-1,4682,WI,Florence,2007
55039,-1,100520,WI,Fond du Lac,2007
55041,-1,9639,WI,Forest,2007
55043,-1,50544,WI,Grant,2007
55045,-1,36234,WI,Green,2007
55047,-1,19144,WI,Green Lake,2007
55049,-1,23636,WI,Iowa,2007
55051,-1,6170,WI,Iron,2007
55053,-1,20227,WI,Jackson,2007
55055,-1,82276,WI,Jefferson,2007
55057,-1,26755,WI,Juneau,2007
55059,35,163223,WI,Kenosha,2007
55061,-1,20694,WI,Kewaunee,2007
55063,13,111798,WI,La Crosse,2007
55065,-1,16670,WI,Lafayette,2007
55067,-1,20379,WI,Langlade,2007
55069,-1,29272,WI,Lincoln,2007
55071,10,81872,WI,Manitowoc,2007
55073,-1,131773,WI,Marathon,2007
55075,-1,42190,WI,Marinette,2007
55077,-1,15395,WI,Marquette,2007
55078,-1,4293,WI,Menominee,2007
55079,190,931453,WI,Milwaukee,2007
55081,-1,43729,WI,Monroe,2007
55083,-1,37805,WI,Oconto,2007
55085,-1,36553,WI,Oneida,2007
55087,-1,173180,WI,Outagamie,2007
55089,-1,85597,WI,Ozaukee,2007
55091,-1,7557,WI,Pepin,2007
55093,-1,40238,WI,Pierce,2007
55095,-1,44318,WI,Polk,2007
55097,10,69133,WI,Portage,2007
55099,-1,14561,WI,Price,2007
55101,19,194395,WI,Racine,2007
55103,-1,18428,WI,Richland,2007
55105,27,159912,WI,Rock,2007
55107,-1,14890,WI,Rusk,2007
55109,-1,81708,WI,St. Croix,2007
55111,-1,60389,WI,Sauk,2007
55113,-1,16674,WI,Sawyer,2007
55115,-1,41829,WI,Shawano,2007
55117,11,115178,WI,Sheboygan,2007
55119,-1,20473,WI,Taylor,2007
55121,-1,28396,WI,Trempealeau,2007
55123,-1,29313,WI,Vernon,2007
55125,-1,21997,WI,Vilas,2007
55127,14,101449,WI,Walworth,2007
55129,-1,16038,WI,Washburn,2007
55131,14,129203,WI,Washington,2007
55133,36,384239,WI,Waukesha,2007
55135,-1,52677,WI,Waupaca,2007
55137,-1,24686,WI,Waushara,2007
55139,26,164037,WI,Winnebago,2007
55141,-1,74465,WI,Wood,2007
56001,-1,33858,WY,Albany,2007
56003,-1,11350,WY,Big Horn,2007
56005,-1,41651,WY,Campbell,2007
56007,-1,15494,WY,Carbon,2007
56009,-1,13071,WY,Converse,2007
56011,-1,6617,WY,Crook,2007
56013,-1,38132,WY,Fremont,2007
56015,-1,12620,WY,Goshen,2007
56017,-1,4647,WY,Hot Springs,2007
56019,-1,8146,WY,Johnson,2007
56021,18,87654,WY,Laramie,2007
56023,-1,17013,WY,Lincoln,2007
56025,-1,72365,WY,Natrona,2007
56027,-1,2407,WY,Niobrara,2007
56029,-1,27209,WY,Park,2007
56031,-1,8682,WY,Platte,2007
56033,-1,27845,WY,Sheridan,2007
56035,-1,8800,WY,Sublette,2007
56037,-1,41470,WY,Sweetwater,2007
56039,-1,20472,WY,Teton,2007
56041,-1,20171,WY,Uinta,2007
56043,-1,8169,WY,Washakie,2007
56045,-1,7033,WY,Weston,2007
