County_cd,State_nm,County_nm,avgerage_pills
46079,South Dakota,Lake,15.0
46081,South Dakota,Lawrence,28.0
46083,South Dakota,Lincoln,9.0
46085,South Dakota,Lyman,4.0
46087,South Dakota,McCook,9.0
46089,South Dakota,McPherson,9.0
46091,South Dakota,Marshall,16.0
46093,South Dakota,Meade,9.0
46095,South Dakota,Mellette,38.0
46097,South Dakota,Miner,7.0
46099,South Dakota,Minnehaha,31.0
46101,South Dakota,Moody,5.0
46102,South Dakota,Oglala Lakota,0.0
46103,South Dakota,Pennington,26.0
46105,South Dakota,Perkins,16.0
46107,South Dakota,Potter,43.0
46109,South Dakota,Roberts,10.0
46111,South Dakota,Sanborn,0.0
46115,South Dakota,Spink,14.0
46117,South Dakota,Stanley,14.0
46119,South Dakota,Sully,0.0
46121,South Dakota,Todd,0.0
46123,South Dakota,Tripp,36.0
46125,South Dakota,Turner,12.0
46127,South Dakota,Union,23.0
46129,South Dakota,Walworth,27.0
46135,South Dakota,Yankton,29.0
46137,South Dakota,Ziebach,0.0
47001,Tennessee,Anderson,82.0
47003,Tennessee,Bedford,45.0
47005,Tennessee,Benton,94.0
47007,Tennessee,Bledsoe,49.0
47009,Tennessee,Blount,53.0
47011,Tennessee,Bradley,78.0
47013,Tennessee,Campbell,96.0
47015,Tennessee,Cannon,74.0
47017,Tennessee,Carroll,100.0
47019,Tennessee,Carter,56.0
47021,Tennessee,Cheatham,43.0
47023,Tennessee,Chester,39.0
47025,Tennessee,Claiborne,113.0
47027,Tennessee,Clay,106.0
47029,Tennessee,Cocke,96.0
47031,Tennessee,Coffee,81.0
47033,Tennessee,Crockett,32.0
47035,Tennessee,Cumberland,70.0
47037,Tennessee,Davidson,48.0
47039,Tennessee,Decatur,136.0
47041,Tennessee,DeKalb,97.0
47043,Tennessee,Dickson,57.0
47045,Tennessee,Dyer,71.0
47047,Tennessee,Fayette,26.0
47049,Tennessee,Fentress,131.0
47051,Tennessee,Franklin,64.0
47053,Tennessee,Gibson,52.0
47055,Tennessee,Giles,64.0
47057,Tennessee,Grainger,52.0
47059,Tennessee,Greene,64.0
47061,Tennessee,Grundy,136.0
47063,Tennessee,Hamblen,137.0
47065,Tennessee,Hamilton,59.0
47067,Tennessee,Hancock,56.0
47069,Tennessee,Hardeman,34.0
47071,Tennessee,Hardin,68.0
47073,Tennessee,Hawkins,59.0
47075,Tennessee,Haywood,19.0
47077,Tennessee,Henderson,47.0
47079,Tennessee,Henry,89.0
47081,Tennessee,Hickman,28.0
47083,Tennessee,Houston,48.0
47085,Tennessee,Humphreys,50.0
47087,Tennessee,Jackson,47.0
47089,Tennessee,Jefferson,66.0
47091,Tennessee,Johnson,64.0
47093,Tennessee,Knox,71.0
47095,Tennessee,Lake,39.0
47097,Tennessee,Lauderdale,43.0
47099,Tennessee,Lawrence,68.0
47101,Tennessee,Lewis,65.0
47103,Tennessee,Lincoln,53.0
47105,Tennessee,Loudon,53.0
47107,Tennessee,McMinn,75.0
47109,Tennessee,McNairy,68.0
47111,Tennessee,Macon,54.0
47113,Tennessee,Madison,49.0
47115,Tennessee,Marion,58.0
47117,Tennessee,Marshall,76.0
47119,Tennessee,Maury,56.0
47121,Tennessee,Meigs,32.0
47123,Tennessee,Monroe,64.0
47125,Tennessee,Montgomery,37.0
47127,Tennessee,Moore,8.0
47129,Tennessee,Morgan,70.0
47131,Tennessee,Obion,47.0
47133,Tennessee,Overton,62.0
47135,Tennessee,Perry,60.0
47137,Tennessee,Pickett,83.0
47139,Tennessee,Polk,100.0
47141,Tennessee,Putnam,68.0
47143,Tennessee,Rhea,81.0
47145,Tennessee,Roane,105.0
47147,Tennessee,Robertson,60.0
47149,Tennessee,Rutherford,41.0
47151,Tennessee,Scott,94.0
47153,Tennessee,Sequatchie,104.0
47155,Tennessee,Sevier,58.0
47157,Tennessee,Shelby,24.0
47159,Tennessee,Smith,129.0
47161,Tennessee,Stewart,30.0
47163,Tennessee,Sullivan,99.0
47165,Tennessee,Sumner,44.0
47167,Tennessee,Tipton,31.0
47169,Tennessee,Trousdale,109.0
47171,Tennessee,Unicoi,88.0
47173,Tennessee,Union,65.0
47175,Tennessee,Van Buren,10.0
47177,Tennessee,Warren,93.0
47179,Tennessee,Washington,70.0
47181,Tennessee,Wayne,84.0
47183,Tennessee,Weakley,59.0
47185,Tennessee,White,60.0
47187,Tennessee,Williamson,37.0
47189,Tennessee,Wilson,46.0
48001,Texas,Anderson,41.0
48003,Texas,Andrews,24.0
48005,Texas,Angelina,48.0
48007,Texas,Aransas,45.0
48009,Texas,Archer,0.0
48011,Texas,Armstrong,9.0
48013,Texas,Atascosa,47.0
48015,Texas,Austin,27.0
48017,Texas,Bailey,20.0
48019,Texas,Bandera,19.0
48021,Texas,Bastrop,28.0
48023,Texas,Baylor,34.0
48025,Texas,Bee,27.0
48027,Texas,Bell,24.0
48029,Texas,Bexar,28.0
48031,Texas,Blanco,14.0
48033,Texas,Borden,0.0
48035,Texas,Bosque,22.0
48037,Texas,Bowie,53.0
48039,Texas,Brazoria,31.0
48041,Texas,Brazos,21.0
48043,Texas,Brewster,38.0
48045,Texas,Briscoe,0.0
48047,Texas,Brooks,25.0
48049,Texas,Brown,66.0
48051,Texas,Burleson,20.0
48053,Texas,Burnet,43.0
48055,Texas,Caldwell,17.0
48057,Texas,Calhoun,48.0
48059,Texas,Callahan,11.0
48061,Texas,Cameron,12.0
48063,Texas,Camp,33.0
48065,Texas,Carson,10.0
48067,Texas,Cass,54.0
48069,Texas,Castro,16.0
48071,Texas,Chambers,11.0
48073,Texas,Cherokee,33.0
48075,Texas,Childress,75.0
48077,Texas,Clay,18.0
48079,Texas,Cochran,1.0
48081,Texas,Coke,0.0
48083,Texas,Coleman,16.0
48085,Texas,Collin,23.0
48087,Texas,Collingsworth,0.0
48089,Texas,Colorado,19.0
48091,Texas,Comal,33.0
48093,Texas,Comanche,33.0
48095,Texas,Concho,2.0
48097,Texas,Cooke,43.0
48099,Texas,Coryell,21.0
48101,Texas,Cottle,0.0
48103,Texas,Crane,23.0
48105,Texas,Crockett,14.0
48107,Texas,Crosby,22.0
48109,Texas,Culberson,0.0
48111,Texas,Dallam,28.0
48113,Texas,Dallas,28.0
48115,Texas,Dawson,21.0
48117,Texas,Deaf Smith,22.0
48119,Texas,Delta,13.0
48121,Texas,Denton,26.0
48123,Texas,DeWitt,43.0
48125,Texas,Dickens,21.0
48127,Texas,Dimmit,34.0
48129,Texas,Donley,26.0
48131,Texas,Duval,7.0
48133,Texas,Eastland,54.0
48135,Texas,Ector,42.0
48137,Texas,Edwards,1.0
48139,Texas,Ellis,29.0
48141,Texas,El Paso,15.0
48143,Texas,Erath,34.0
48145,Texas,Falls,33.0
48147,Texas,Fannin,33.0
48149,Texas,Fayette,32.0
48151,Texas,Fisher,23.0
48153,Texas,Floyd,17.0
48155,Texas,Foard,19.0
48157,Texas,Fort Bend,26.0
48159,Texas,Franklin,31.0
48161,Texas,Freestone,22.0
48163,Texas,Frio,18.0
48165,Texas,Gaines,24.0
48167,Texas,Galveston,40.0
48169,Texas,Garza,16.0
48171,Texas,Gillespie,32.0
48173,Texas,Glasscock,0.0
48175,Texas,Goliad,13.0
48177,Texas,Gonzales,21.0
48179,Texas,Gray,38.0
48181,Texas,Grayson,61.0
48183,Texas,Gregg,68.0
48185,Texas,Grimes,11.0
48187,Texas,Guadalupe,22.0
48189,Texas,Hale,22.0
48191,Texas,Hall,27.0
48193,Texas,Hamilton,60.0
48195,Texas,Hansford,10.0
48197,Texas,Hardeman,22.0
48199,Texas,Hardin,37.0
48201,Texas,Harris,37.0
48203,Texas,Harrison,31.0
48205,Texas,Hartley,0.0
48207,Texas,Haskell,48.0
48209,Texas,Hays,22.0
48211,Texas,Hemphill,21.0
48213,Texas,Henderson,41.0
48215,Texas,Hidalgo,9.0
48217,Texas,Hill,44.0
48219,Texas,Hockley,30.0
48221,Texas,Hood,47.0
48223,Texas,Hopkins,67.0
48225,Texas,Houston,33.0
48227,Texas,Howard,38.0
48229,Texas,Hudspeth,0.0
48231,Texas,Hunt,47.0
48233,Texas,Hutchinson,34.0
48235,Texas,Irion,0.0
48237,Texas,Jack,25.0
48239,Texas,Jackson,22.0
48241,Texas,Jasper,64.0
48243,Texas,Jeff Davis,0.0
48245,Texas,Jefferson,44.0
48247,Texas,Jim Hogg,12.0
48249,Texas,Jim Wells,43.0
48251,Texas,Johnson,42.0
48253,Texas,Jones,20.0
48255,Texas,Karnes,29.0
48257,Texas,Kaufman,41.0
48259,Texas,Kendall,36.0
48261,Texas,Kenedy,0.0
48263,Texas,Kent,0.0
48265,Texas,Kerr,43.0
48267,Texas,Kimble,38.0
48269,Texas,King,0.0
48271,Texas,Kinney,12.0
48273,Texas,Kleberg,23.0
48275,Texas,Knox,32.0
48277,Texas,Lamar,57.0
48279,Texas,Lamb,28.0
48281,Texas,Lampasas,26.0
48283,Texas,La Salle,17.0
48285,Texas,Lavaca,34.0
48287,Texas,Lee,22.0
48289,Texas,Leon,21.0
48291,Texas,Liberty,65.0
48293,Texas,Limestone,49.0
48295,Texas,Lipscomb,0.0
48297,Texas,Live Oak,14.0
48299,Texas,Llano,42.0
48301,Texas,Loving,0.0
48303,Texas,Lubbock,40.0
48305,Texas,Lynn,8.0
48307,Texas,McCulloch,46.0
48309,Texas,McLennan,34.0
48311,Texas,McMullen,0.0
48313,Texas,Madison,35.0
48315,Texas,Marion,13.0
48317,Texas,Martin,17.0
48319,Texas,Mason,22.0
48321,Texas,Matagorda,40.0
48323,Texas,Maverick,11.0
48325,Texas,Medina,16.0
48327,Texas,Menard,16.0
48329,Texas,Midland,31.0
48331,Texas,Milam,40.0
48333,Texas,Mills,27.0
48335,Texas,Mitchell,22.0
48337,Texas,Montague,65.0
48339,Texas,Montgomery,35.0
48341,Texas,Moore,18.0
48343,Texas,Morris,62.0
48345,Texas,Motley,0.0
48347,Texas,Nacogdoches,42.0
48349,Texas,Navarro,32.0
48351,Texas,Newton,42.0
48353,Texas,Nolan,48.0
48355,Texas,Nueces,35.0
48357,Texas,Ochiltree,22.0
48359,Texas,Oldham,0.0
48361,Texas,Orange,74.0
48363,Texas,Palo Pinto,66.0
48365,Texas,Panola,32.0
48367,Texas,Parker,29.0
48369,Texas,Parmer,11.0
48371,Texas,Pecos,21.0
48373,Texas,Polk,44.0
48375,Texas,Potter,36.0
48377,Texas,Presidio,0.0
48379,Texas,Rains,29.0
48381,Texas,Randall,29.0
48383,Texas,Reagan,6.0
48385,Texas,Real,0.0
48387,Texas,Red River,24.0
48389,Texas,Reeves,29.0
48391,Texas,Refugio,23.0
48393,Texas,Roberts,0.0
48395,Texas,Robertson,20.0
48397,Texas,Rockwall,29.0
48399,Texas,Runnels,41.0
48401,Texas,Rusk,27.0
48403,Texas,Sabine,35.0
48405,Texas,San Augustine,44.0
48407,Texas,San Jacinto,19.0
48409,Texas,San Patricio,40.0
48411,Texas,San Saba,26.0
48413,Texas,Schleicher,0.0
48415,Texas,Scurry,32.0
48417,Texas,Shackelford,13.0
48419,Texas,Shelby,45.0
48421,Texas,Sherman,18.0
48423,Texas,Smith,47.0
48425,Texas,Somervell,55.0
48427,Texas,Starr,8.0
48429,Texas,Stephens,59.0
48431,Texas,Sterling,0.0
48433,Texas,Stonewall,25.0
48435,Texas,Sutton,22.0
48437,Texas,Swisher,18.0
48439,Texas,Tarrant,35.0
48441,Texas,Taylor,46.0
48443,Texas,Terrell,0.0
48445,Texas,Terry,37.0
48447,Texas,Throckmorton,0.0
48449,Texas,Titus,46.0
48451,Texas,Tom Green,53.0
48453,Texas,Travis,25.0
48455,Texas,Trinity,51.0
48457,Texas,Tyler,29.0
48459,Texas,Upshur,22.0
48461,Texas,Upton,7.0
48463,Texas,Uvalde,23.0
48465,Texas,Val Verde,12.0
48467,Texas,Van Zandt,38.0
48469,Texas,Victoria,43.0
48471,Texas,Walker,26.0
48473,Texas,Waller,6.0
48475,Texas,Ward,32.0
48477,Texas,Washington,24.0
48479,Texas,Webb,9.0
48481,Texas,Wharton,22.0
48483,Texas,Wheeler,31.0
48485,Texas,Wichita,56.0
48487,Texas,Wilbarger,76.0
48489,Texas,Willacy,17.0
48491,Texas,Williamson,31.0
48493,Texas,Wilson,22.0
48495,Texas,Winkler,44.0
48497,Texas,Wise,34.0
48499,Texas,Wood,56.0
48501,Texas,Yoakum,34.0
48503,Texas,Young,88.0
48505,Texas,Zapata,8.0
48507,Texas,Zavala,17.0
49001,Utah,Beaver,38.0
49003,Utah,Box Elder,38.0
49005,Utah,Cache,24.0
49007,Utah,Carbon,103.0
49009,Utah,Daggett,0.0
49011,Utah,Davis,31.0
49013,Utah,Duchesne,39.0
49015,Utah,Emery,64.0
49017,Utah,Garfield,35.0
49019,Utah,Grand,47.0
49021,Utah,Iron,40.0
49023,Utah,Juab,37.0
49025,Utah,Kane,63.0
49027,Utah,Millard,54.0
49029,Utah,Morgan,14.0
49031,Utah,Piute,0.0
49033,Utah,Rich,33.0
49035,Utah,Salt Lake,40.0
49037,Utah,San Juan,25.0
49039,Utah,Sanpete,40.0
49041,Utah,Sevier,41.0
49043,Utah,Summit,28.0
49045,Utah,Tooele,40.0
49047,Utah,Uintah,27.0
49049,Utah,Utah,27.0
49051,Utah,Wasatch,31.0
49053,Utah,Washington,46.0
49055,Utah,Wayne,41.0
49057,Utah,Weber,45.0
50001,Vermont,Addison,23.0
50003,Vermont,Bennington,31.0
50005,Vermont,Caledonia,27.0
50007,Vermont,Chittenden,32.0
50009,Vermont,Essex,2.0
50011,Vermont,Franklin,33.0
50013,Vermont,Grand Isle,8.0
50015,Vermont,Lamoille,30.0
50017,Vermont,Orange,15.0
50019,Vermont,Orleans,26.0
50021,Vermont,Rutland,26.0
50023,Vermont,Washington,30.0
50025,Vermont,Windham,36.0
50027,Vermont,Windsor,22.0
51001,Virginia,Accomack,21.0
51003,Virginia,Albemarle,25.0
51005,Virginia,Alleghany,29.0
51007,Virginia,Amelia,18.0
51009,Virginia,Amherst,25.0
51011,Virginia,Appomattox,43.0
51013,Virginia,Arlington,9.0
51015,Virginia,Augusta,21.0
51017,Virginia,Bath,19.0
51019,Virginia,Bedford,17.0
51021,Virginia,Bland,38.0
51023,Virginia,Botetourt,19.0
51025,Virginia,Brunswick,7.0
51027,Virginia,Buchanan,90.0
51029,Virginia,Buckingham,27.0
51031,Virginia,Campbell,16.0
51033,Virginia,Caroline,11.0
51035,Virginia,Carroll,21.0
51036,Virginia,Charles City,0.0
51037,Virginia,Charlotte,24.0
51041,Virginia,Chesterfield,28.0
51043,Virginia,Clarke,8.0
51045,Virginia,Craig,30.0
51047,Virginia,Culpeper,31.0
51049,Virginia,Cumberland,9.0
51051,Virginia,Dickenson,122.0
51053,Virginia,Dinwiddie,4.0
51057,Virginia,Essex,36.0
51059,Virginia,Fairfax,14.0
51061,Virginia,Fauquier,39.0
51063,Virginia,Floyd,27.0
51065,Virginia,Fluvanna,16.0
51067,Virginia,Franklin,40.0
51069,Virginia,Frederick,21.0
51071,Virginia,Giles,84.0
51073,Virginia,Gloucester,38.0
51075,Virginia,Goochland,14.0
51077,Virginia,Grayson,11.0
51079,Virginia,Greene,15.0
51081,Virginia,Greensville,44.0
51083,Virginia,Halifax,32.0
51085,Virginia,Hanover,35.0
51087,Virginia,Henrico,33.0
51089,Virginia,Henry,43.0
51091,Virginia,Highland,0.0
51093,Virginia,Isle of Wight,24.0
51095,Virginia,James City,30.0
51097,Virginia,King and Queen,0.0
51099,Virginia,King George,12.0
51101,Virginia,King William,29.0
51103,Virginia,Lancaster,63.0
51105,Virginia,Lee,79.0
51107,Virginia,Loudoun,16.0
51109,Virginia,Louisa,24.0
51111,Virginia,Lunenburg,17.0
51113,Virginia,Madison,10.0
51115,Virginia,Mathews,21.0
51117,Virginia,Mecklenburg,39.0
51119,Virginia,Middlesex,24.0
51121,Virginia,Montgomery,34.0
51125,Virginia,Nelson,23.0
51127,Virginia,New Kent,20.0
51131,Virginia,Northampton,44.0
51133,Virginia,Northumberland,15.0
51135,Virginia,Nottoway,28.0
51137,Virginia,Orange,38.0
51139,Virginia,Page,49.0
51141,Virginia,Patrick,43.0
51143,Virginia,Pittsylvania,8.0
51145,Virginia,Powhatan,15.0
51147,Virginia,Prince Edward,29.0
51149,Virginia,Prince George,4.0
51153,Virginia,Prince William,18.0
51155,Virginia,Pulaski,86.0
51157,Virginia,Rappahannock,6.0
51159,Virginia,Richmond,14.0
51161,Virginia,Roanoke,39.0
51163,Virginia,Rockbridge,0.0
51165,Virginia,Rockingham,14.0
51167,Virginia,Russell,84.0
51169,Virginia,Scott,103.0
51171,Virginia,Shenandoah,29.0
51173,Virginia,Smyth,67.0
51175,Virginia,Southampton,1.0
51177,Virginia,Spotsylvania,26.0
51179,Virginia,Stafford,23.0
51181,Virginia,Surry,2.0
51183,Virginia,Sussex,13.0
51185,Virginia,Tazewell,101.0
51187,Virginia,Warren,45.0
51191,Virginia,Washington,70.0
51193,Virginia,Westmoreland,19.0
51195,Virginia,Wise,120.0
51197,Virginia,Wythe,62.0
51199,Virginia,York,16.0
51510,Virginia,Alexandria,13.0
51520,Virginia,Bristol,104.0
51530,Virginia,Buena Vista,44.0
51540,Virginia,Charlottesville,38.0
51550,Virginia,Chesapeake,23.0
51570,Virginia,Colonial Heights,92.0
51580,Virginia,Covington,109.0
51590,Virginia,Danville,67.0
51595,Virginia,Emporia,0.0
51600,Virginia,Fairfax,34.0
51610,Virginia,Falls Church,66.0
51620,Virginia,Franklin,69.0
51630,Virginia,Fredericksburg,71.0
51640,Virginia,Galax,147.0
51650,Virginia,Hampton,27.0
51660,Virginia,Harrisonburg,57.0
51670,Virginia,Hopewell,52.0
51678,Virginia,Lexington,110.0
51680,Virginia,Lynchburg,52.0
51683,Virginia,Manassas,42.0
51685,Virginia,Manassas Park,0.0
51690,Virginia,Martinsville,246.0
51700,Virginia,Newport News,23.0
51710,Virginia,Norfolk,20.0
51720,Virginia,Norton,300.0
51730,Virginia,Petersburg,45.0
51735,Virginia,Poquoson,34.0
51740,Virginia,Portsmouth,39.0
51750,Virginia,Radford,56.0
51760,Virginia,Richmond,22.0
51770,Virginia,Roanoke,57.0
51775,Virginia,Salem,94.0
51790,Virginia,Staunton,90.0
51800,Virginia,Suffolk,23.0
51810,Virginia,Virginia Beach,19.0
51820,Virginia,Waynesboro,111.0
51830,Virginia,Williamsburg,0.0
51840,Virginia,Winchester,82.0
53001,Washington,Adams,28.0
53003,Washington,Asotin,70.0
53005,Washington,Benton,41.0
53007,Washington,Chelan,42.0
53009,Washington,Clallam,76.0
53011,Washington,Clark,41.0
53013,Washington,Columbia,39.0
53015,Washington,Cowlitz,65.0
53017,Washington,Douglas,30.0
53019,Washington,Ferry,39.0
53021,Washington,Franklin,26.0
53023,Washington,Garfield,61.0
53025,Washington,Grant,41.0
53027,Washington,Grays Harbor,53.0
53029,Washington,Island,27.0
53031,Washington,Jefferson,28.0
53033,Washington,King,34.0
53035,Washington,Kitsap,35.0
53037,Washington,Kittitas,30.0
53039,Washington,Klickitat,19.0
53041,Washington,Lewis,62.0
53043,Washington,Lincoln,45.0
53045,Washington,Mason,39.0
53047,Washington,Okanogan,51.0
53049,Washington,Pacific,69.0
53051,Washington,Pend Oreille,74.0
53053,Washington,Pierce,38.0
53055,Washington,San Juan,31.0
53057,Washington,Skagit,49.0
53059,Washington,Skamania,30.0
53061,Washington,Snohomish,45.0
53063,Washington,Spokane,53.0
53065,Washington,Stevens,60.0
53067,Washington,Thurston,36.0
53069,Washington,Wahkiakum,36.0
53071,Washington,Walla Walla,44.0
53073,Washington,Whatcom,34.0
53075,Washington,Whitman,26.0
53077,Washington,Yakima,34.0
54001,West Virginia,Barbour,49.0
54003,West Virginia,Berkeley,44.0
54005,West Virginia,Boone,108.0
54007,West Virginia,Braxton,57.0
54009,West Virginia,Brooke,56.0
54011,West Virginia,Cabell,97.0
54013,West Virginia,Calhoun,22.0
54015,West Virginia,Clay,35.0
54017,West Virginia,Doddridge,17.0
54019,West Virginia,Fayette,62.0
54021,West Virginia,Gilmer,34.0
54023,West Virginia,Grant,36.0
54025,West Virginia,Greenbrier,91.0
54027,West Virginia,Hampshire,32.0
54029,West Virginia,Hancock,92.0
54031,West Virginia,Hardy,40.0
54033,West Virginia,Harrison,84.0
54035,West Virginia,Jackson,53.0
54037,West Virginia,Jefferson,41.0
54039,West Virginia,Kanawha,67.0
54041,West Virginia,Lewis,59.0
54043,West Virginia,Lincoln,59.0
54045,West Virginia,Logan,178.0
54047,West Virginia,McDowell,98.0
54049,West Virginia,Marion,56.0
54051,West Virginia,Marshall,76.0
54053,West Virginia,Mason,82.0
54055,West Virginia,Mercer,72.0
54057,West Virginia,Mineral,42.0
54059,West Virginia,Mingo,203.0
54061,West Virginia,Monongalia,39.0
54063,West Virginia,Monroe,30.0
54065,West Virginia,Morgan,42.0
54067,West Virginia,Nicholas,99.0
54069,West Virginia,Ohio,49.0
54071,West Virginia,Pendleton,28.0
54073,West Virginia,Pleasants,55.0
54075,West Virginia,Pocahontas,46.0
54077,West Virginia,Preston,25.0
54079,West Virginia,Putnam,50.0
54081,West Virginia,Raleigh,93.0
54083,West Virginia,Randolph,52.0
54085,West Virginia,Ritchie,34.0
54087,West Virginia,Roane,49.0
54089,West Virginia,Summers,46.0
54091,West Virginia,Taylor,34.0
54093,West Virginia,Tucker,17.0
54095,West Virginia,Tyler,34.0
54097,West Virginia,Upshur,33.0
54099,West Virginia,Wayne,46.0
54101,West Virginia,Webster,45.0
54103,West Virginia,Wetzel,68.0
54105,West Virginia,Wirt,20.0
54107,West Virginia,Wood,65.0
54109,West Virginia,Wyoming,108.0
55001,Wisconsin,Adams,25.0
55003,Wisconsin,Ashland,40.0
55005,Wisconsin,Barron,29.0
55007,Wisconsin,Bayfield,4.0
55009,Wisconsin,Brown,25.0
55011,Wisconsin,Buffalo,7.0
55013,Wisconsin,Burnett,30.0
55015,Wisconsin,Calumet,7.0
55017,Wisconsin,Chippewa,25.0
55019,Wisconsin,Clark,11.0
55021,Wisconsin,Columbia,50.0
55023,Wisconsin,Crawford,33.0
55025,Wisconsin,Dane,33.0
55027,Wisconsin,Dodge,23.0
55029,Wisconsin,Door,30.0
55031,Wisconsin,Douglas,43.0
55033,Wisconsin,Dunn,17.0
55035,Wisconsin,Eau Claire,28.0
55037,Wisconsin,Florence,0.0
55039,Wisconsin,Fond du Lac,26.0
55041,Wisconsin,Forest,27.0
55043,Wisconsin,Grant,18.0
55045,Wisconsin,Green,26.0
55047,Wisconsin,Green Lake,31.0
55049,Wisconsin,Iowa,26.0
55051,Wisconsin,Iron,26.0
55053,Wisconsin,Jackson,27.0
55055,Wisconsin,Jefferson,27.0
55057,Wisconsin,Juneau,47.0
55059,Wisconsin,Kenosha,31.0
55061,Wisconsin,Kewaunee,12.0
55063,Wisconsin,La Crosse,40.0
55065,Wisconsin,Lafayette,5.0
55067,Wisconsin,Langlade,38.0
55069,Wisconsin,Lincoln,29.0
55071,Wisconsin,Manitowoc,29.0
55073,Wisconsin,Marathon,22.0
55075,Wisconsin,Marinette,45.0
55077,Wisconsin,Marquette,17.0
55078,Wisconsin,Menominee,0.0
55079,Wisconsin,Milwaukee,47.0
55081,Wisconsin,Monroe,28.0
55083,Wisconsin,Oconto,19.0
55085,Wisconsin,Oneida,49.0
55087,Wisconsin,Outagamie,26.0
55089,Wisconsin,Ozaukee,27.0
55091,Wisconsin,Pepin,18.0
55093,Wisconsin,Pierce,16.0
55095,Wisconsin,Polk,26.0
55097,Wisconsin,Portage,21.0
55099,Wisconsin,Price,31.0
55101,Wisconsin,Racine,37.0
55103,Wisconsin,Richland,29.0
55105,Wisconsin,Rock,40.0
55107,Wisconsin,Rusk,23.0
55109,Wisconsin,St. Croix,19.0
55111,Wisconsin,Sauk,45.0
55113,Wisconsin,Sawyer,39.0
55115,Wisconsin,Shawano,26.0
55117,Wisconsin,Sheboygan,28.0
55119,Wisconsin,Taylor,18.0
55121,Wisconsin,Trempealeau,23.0
55123,Wisconsin,Vernon,25.0
55125,Wisconsin,Vilas,32.0
55127,Wisconsin,Walworth,31.0
55129,Wisconsin,Washburn,36.0
55131,Wisconsin,Washington,30.0
55133,Wisconsin,Waukesha,34.0
55135,Wisconsin,Waupaca,30.0
55137,Wisconsin,Waushara,15.0
55139,Wisconsin,Winnebago,25.0
55141,Wisconsin,Wood,34.0
56001,Wyoming,Albany,18.0
56003,Wyoming,Big Horn,46.0
56005,Wyoming,Campbell,34.0
56007,Wyoming,Carbon,28.0
56009,Wyoming,Converse,30.0
56011,Wyoming,Crook,5.0
56013,Wyoming,Fremont,28.0
56015,Wyoming,Goshen,24.0
56017,Wyoming,Hot Springs,53.0
56019,Wyoming,Johnson,21.0
56021,Wyoming,Laramie,31.0
56023,Wyoming,Lincoln,32.0
56025,Wyoming,Natrona,38.0
56027,Wyoming,Niobrara,25.0
56029,Wyoming,Park,53.0
56031,Wyoming,Platte,36.0
56033,Wyoming,Sheridan,35.0
56035,Wyoming,Sublette,21.0
56037,Wyoming,Sweetwater,30.0
56039,Wyoming,Teton,22.0
56041,Wyoming,Uinta,40.0
56043,Wyoming,Washakie,53.0
56045,Wyoming,Weston,32.0
60010,American Samoa,Eastern,0.0
60020,American Samoa,Manu'a,0.0
60050,American Samoa,Western,0.0
66010,Guam,Guam,0.0
69085,Commonwealth of the Northern Mariana Islands,Northern Islands,0.0
69100,Commonwealth of the Northern Mariana Islands,Rota,0.0
69110,Commonwealth of the Northern Mariana Islands,Saipan,0.0
69120,Commonwealth of the Northern Mariana Islands,Tinian,0.0
72001,Puerto Rico,Adjuntas,0.0
72003,Puerto Rico,Aguada,0.0
72005,Puerto Rico,Aguadilla,0.0
72007,Puerto Rico,Aguas Buenas,0.0
72009,Puerto Rico,Aibonito,0.0
72011,Puerto Rico,AÃ±asco,0.0
72013,Puerto Rico,Arecibo,0.0
72015,Puerto Rico,Arroyo,0.0
72017,Puerto Rico,Barceloneta,0.0
72019,Puerto Rico,Barranquitas,0.0
72021,Puerto Rico,BayamÃ³n,0.0
72023,Puerto Rico,Cabo Rojo,0.0
72025,Puerto Rico,Caguas,0.0
72027,Puerto Rico,Camuy,0.0
72029,Puerto Rico,CanÃ³vanas,0.0
72031,Puerto Rico,Carolina,0.0
72033,Puerto Rico,CataÃ±o,0.0
72035,Puerto Rico,Cayey,0.0
72037,Puerto Rico,Ceiba,0.0
72039,Puerto Rico,Ciales,0.0
72041,Puerto Rico,Cidra,0.0
72043,Puerto Rico,Coamo,0.0
72045,Puerto Rico,ComerÃ­o,0.0
72047,Puerto Rico,Corozal,0.0
72049,Puerto Rico,Culebra,0.0
72051,Puerto Rico,Dorado,0.0
72053,Puerto Rico,Fajardo,0.0
72054,Puerto Rico,Florida,0.0
72055,Puerto Rico,GuÃ¡nica,0.0
72057,Puerto Rico,Guayama,0.0
72059,Puerto Rico,Guayanilla,0.0
72061,Puerto Rico,Guaynabo,0.0
72063,Puerto Rico,Gurabo,0.0
72065,Puerto Rico,Hatillo,0.0
72067,Puerto Rico,Hormigueros,0.0
72069,Puerto Rico,Humacao,0.0
72071,Puerto Rico,Isabela,0.0
72073,Puerto Rico,Jayuya,0.0
72075,Puerto Rico,Juana DÃ­az,0.0
72077,Puerto Rico,Juncos,0.0
72079,Puerto Rico,Lajas,0.0
72081,Puerto Rico,Lares,0.0
72083,Puerto Rico,Las MarÃ­as,0.0
72085,Puerto Rico,Las Piedras,0.0
72087,Puerto Rico,LoÃ­za,0.0
72089,Puerto Rico,Luquillo,0.0
72091,Puerto Rico,ManatÃ­,0.0
72093,Puerto Rico,Maricao,0.0
72095,Puerto Rico,Maunabo,0.0
